"Age","Gender","Married","Location","Salary","Children","History","AmountSpent","Strategy","Housing","Health_index"
"Old","Female","Single","Far",47500,0,"High",755,"Call","Loan",1
"Middle","Male","Single","Close",63600,0,"High",1318,"Call","Loan",3
"Young","Female","Single","Close",13500,0,"Low",296,"Newsletter","Own",3
"Middle","Male","Married","Close",85600,1,"High",2436,"Newsletter","Rent",3
"Middle","Female","Single","Close",68400,0,"High",1304,"Email","Rent",2
"Young","Male","Married","Close",30400,0,"Low",495,"Call","Rent",1
"Middle","Female","Single","Close",48100,0,"Medium",782,"Email","Own",3
"Middle","Male","Single","Close",68400,0,"High",1155,"Newsletter","Loan",3
"Middle","Female","Married","Close",51900,3,"Low",158,"Call","Loan",1
"Old","Male","Married","Far",80700,0,NA,3034,"Newsletter","Rent",3
"Young","Male","Married","Close",43700,1,NA,927,"Email","Rent",2
"Middle","Male","Married","Far",111800,3,"High",2065,"Newsletter","Loan",1
"Middle","Female","Married","Close",44100,1,"Medium",704,"Message","Own",3
"Middle","Male","Married","Close",111400,0,"High",2136,"Email","Loan",1
"Old","Female","Married","Far",110000,0,"High",5564,"Message","Rent",1
"Middle","Female","Married","Far",83100,1,NA,2766,"Email","Own",1
"Old","Female","Married","Close",82800,0,"High",3010,"Message","Own",3
"Middle","Male","Married","Close",90100,0,"High",1956,"Newsletter","Own",3
"Middle","Male","Single","Close",38600,1,"Low",542,"Newsletter","Own",3
"Old","Female","Single","Far",14000,0,"Low",410,"Email","Loan",3
"Young","Female","Single","Far",14300,2,"Low",194,"Call","Rent",1
"Young","Male","Married","Close",49800,0,"Medium",827,"Email","Own",2
"Old","Female","Married","Far",60200,0,"High",2328,"Newsletter","Rent",3
"Young","Male","Married","Far",43500,1,"Medium",808,"Email","Own",2
"Young","Female","Married","Close",41700,1,NA,521,"Call","Rent",1
"Middle","Female","Married","Close",92300,3,"Low",655,"Newsletter","Loan",2
"Middle","Male","Single","Close",62800,3,NA,707,"Call","Loan",3
"Middle","Female","Married","Far",72900,0,"High",2075,"Newsletter","Rent",3
"Middle","Female","Married","Close",66900,2,"Medium",769,"Email","Rent",3
"Young","Male","Single","Close",21700,1,NA,774,"Newsletter","Own",2
"Old","Female","Married","Close",39700,0,"Medium",573,"Email","Rent",2
"Middle","Male","Married","Far",72200,1,"High",2082,"Email","Loan",2
"Middle","Female","Married","Close",0,3,NA,NA,"Message","Own",2
"Middle","Male","Married","Close",104100,0,"High",2636,"Message","Own",1
"Middle","Male","Single","Far",67700,0,"High",2226,"Email","Loan",3
"Middle","Female","Single","Close",27000,2,"Low",183,"Call","Rent",3
"Middle","Female","Single","Far",64100,2,"High",1595,"Message","Loan",1
